Date,Net_Worth,Regime,Confidence,Action,Agent_0_Act,Agent_1_Act,Agent_2_Act
2022-02-23,7178.072719047483,2,0.99,-0.5874320816993713,1.0,1.0,-0.6034667491912842
2022-02-24,7082.219583303885,2,0.99,-0.98,1.0,1.0,-1.0
2022-02-25,7086.023951715142,0,0.99,0.9900226804614067,1.0,1.0,-0.9954639077186584
2022-02-28,6979.176046382183,0,0.99,0.9903524619340897,1.0,1.0,-0.9295076131820679
2022-03-01,7095.277488933414,2,0.99,-0.5930033195018768,1.0,1.0,-0.6090942621231079
2022-03-02,7104.991153442782,0,0.99,0.9902252268791198,1.0,1.0,-0.9549546241760254
2022-03-03,7047.823355203568,0,0.99,0.9909311845898628,1.0,1.0,-0.8137630820274353
2022-03-04,6841.944500600656,0,0.99,0.9909219619631767,1.0,1.0,-0.8156076073646545
2022-03-07,6790.541347542346,0,0.99,0.9910463300347329,1.0,1.0,-0.7907339930534363
2022-03-08,6958.365246542158,2,0.99,-0.8652604949474334,1.0,1.0,-0.8841015100479126
2022-03-09,6972.638822372714,0,0.99,0.9906626570224761,1.0,1.0,-0.8674685955047607
2022-03-10,6884.807193523512,0,0.99,0.9901711523532868,1.0,1.0,-0.9657695293426514
2022-03-11,6834.977815228183,0,0.99,0.991160015463829,1.0,1.0,-0.7679969072341919
2022-03-14,6971.9894427483405,2,0.99,-0.759249541759491,1.0,1.0,-0.777019739151001
2022-03-15,6853.389464809332,2,0.99,-0.9343351340293884,1.0,1.0,-0.953873872756958
2022-03-16,6773.233559194428,2,0.99,-0.9277271741628647,1.0,1.0,-0.9471991658210754
2022-03-17,6703.865512676182,2,0.99,-0.8474670422077178,1.0,1.0,-0.8661283254623413
2022-03-18,6693.207282023461,1,0.99,0.9903007197380066,1.0,1.0,-0.9398560523986816
2022-03-21,6757.866508357879,2,0.99,-0.9374048203229904,1.0,1.0,-0.9569745659828186
2022-03-22,6826.421259714066,0,0.99,0.9905847346782685,1.0,1.0,-0.8830530643463135
2022-03-23,6916.339570343665,2,0.99,-0.7697672343254089,1.0,1.0,-0.7876436710357666
2022-03-24,6889.024332379592,2,0.99,-0.9598654401302338,1.0,1.0,-0.9796620607376099
2022-03-25,6841.697802496151,2,0.99,-0.9176577109098434,1.0,1.0,-0.9370279908180237
2022-03-28,6763.604122707236,2,0.99,-0.98,1.0,1.0,-1.0
2022-03-29,6791.204295996559,0,0.99,0.990405630171299,1.0,1.0,-0.9188739657402039
2022-03-30,6687.679578902881,0,0.99,0.9906115001440048,1.0,1.0,-0.8776999711990356
2022-03-31,6706.447030170643,1,0.99,0.9917060008645058,1.0,1.0,-0.6587998270988464
2022-04-01,6750.2099563451075,2,0.99,-0.9783300566673279,1.0,1.0,-0.9983131885528564
2022-04-04,6820.338570368308,0,0.99,0.99,1.0,1.0,-1.0
2022-04-05,6752.807800371747,0,0.99,0.9919505995512009,1.0,1.0,-0.6098800897598267
2022-04-06,6774.444022328366,2,0.99,-0.8024659049510956,1.0,1.0,-0.8206726312637329
2022-04-07,6776.832988214507,0,0.99,0.9906864866614342,1.0,1.0,-0.8627026677131653
2022-04-08,6662.081161828555,0,0.99,0.9906901121139526,1.0,1.0,-0.8619775772094727
2022-04-11,6637.619844011947,0,0.99,0.991563413143158,1.0,1.0,-0.6873173713684082
2022-04-12,6700.614601565862,2,0.99,-0.8747195732593536,1.0,1.0,-0.8936561346054077
2022-04-13,6761.100192711735,0,0.99,0.990238371193409,1.0,1.0,-0.9523257613182068
2022-04-14,6763.8431618914465,1,0.99,0.9919301497936248,1.0,1.0,-0.6139700412750244
2022-04-18,6858.809273971224,2,0.99,-0.98,1.0,1.0,-1.0
2022-04-19,6850.275335977894,1,0.99,0.9907351976633072,1.0,1.0,-0.852960467338562
2022-04-20,6748.785160859627,0,0.99,0.990340284705162,1.0,1.0,-0.9319430589675903
2022-04-21,6565.381908730513,0,0.99,0.9919758784770966,1.0,1.0,-0.6048243045806885
2022-04-22,6594.674769717012,2,0.99,-0.2972402164340019,1.0,1.0,-0.3103436529636383
2022-04-25,6642.953846924082,0,0.99,0.990117996931076,1.0,1.0,-0.97640061378479
2022-04-26,6661.422037817745,1,0.99,0.9939730349183082,1.0,1.0,-0.2053930163383484
2022-04-27,6816.8349209365715,2,0.99,-0.7827298301458359,1.0,1.0,-0.800737202167511
2022-04-28,7001.930008227608,0,0.99,0.9908477753400803,1.0,1.0,-0.8304449319839478
2022-04-29,7032.9647760913695,2,0.99,-0.5411934161186218,1.0,1.0,-0.5567610263824463
2022-05-02,7013.22167825923,2,0.99,-0.8674763268232345,1.0,1.0,-0.8863397240638733
2022-05-03,6827.600493311418,2,0.99,-0.9177077502012253,1.0,1.0,-0.9370785355567932
2022-05-04,7037.277661022428,0,0.99,0.99,1.0,1.0,-1.0
2022-05-05,6995.674269243662,0,0.99,0.9927542413771152,1.0,1.0,-0.4491517245769501
2022-05-06,6773.296786445548,0,0.99,0.9902158182859421,1.0,1.0,-0.9568363428115845
2022-05-09,6788.7774176647345,1,0.99,0.9925764764845371,1.0,1.0,-0.4847047030925751
2022-05-10,6681.717819585601,0,0.99,0.9907475823163986,1.0,1.0,-0.8504835367202759
2022-05-11,6674.80456794634,1,0.99,0.9910392260551453,1.0,1.0,-0.7921547889709473
2022-05-12,6820.335159104385,2,0.99,-0.8996212607622146,1.0,1.0,-0.9188093543052673
2022-05-13,6832.340004539523,0,0.99,0.9903946670889854,1.0,1.0,-0.9210665822029114
2022-05-16,6958.317550018691,2,0.99,-0.9440020996332168,1.0,1.0,-0.9636384844779968
2022-05-17,7209.64892377336,0,0.99,0.9907244819402694,1.0,1.0,-0.855103611946106
2022-05-18,7165.890862614459,0,0.99,0.9924527317285537,1.0,1.0,-0.5094536542892456
2022-05-19,7168.98034227675,1,0.99,0.9904371440410614,1.0,1.0,-0.9125711917877197
2022-05-20,7288.855888904158,2,0.99,-0.8191146498918533,1.0,1.0,-0.8374895453453064
2022-05-23,7321.239257584853,0,0.99,0.9908805531263352,1.0,1.0,-0.8238893747329712
2022-05-24,7372.339585955243,2,0.99,-0.7837028819322586,1.0,1.0,-0.8017200827598572
2022-05-25,7256.518987910388,2,0.99,-0.834387019276619,1.0,1.0,-0.8529161810874939
2022-05-26,7107.812768851078,2,0.99,-0.8249274098873138,1.0,1.0,-0.8433610200881958
2022-05-27,7127.807678402985,0,0.99,0.9904276731610298,1.0,1.0,-0.9144653677940369
2022-05-31,7070.707357609164,0,0.99,0.9904608297348022,1.0,1.0,-0.9078340530395508
2022-06-01,7191.061976907044,2,0.99,-0.849652071595192,1.0,1.0,-0.8683354258537292
2022-06-02,7278.101887711391,0,0.99,0.9906204146146774,1.0,1.0,-0.8759170770645142
2022-06-03,7300.0486350881965,1,0.99,0.9914429974555969,1.0,1.0,-0.7114005088806152
2022-06-06,7356.242142684773,2,0.99,-0.8208907496929169,1.0,1.0,-0.8392835855484009
2022-06-07,7408.569965861325,0,0.99,0.990423292517662,1.0,1.0,-0.9153414964675903
2022-06-08,7234.058250912157,0,0.99,0.9907988834381103,1.0,1.0,-0.8402233123779297
2022-06-09,7026.223396950138,0,0.99,0.9917900562286377,1.0,1.0,-0.6419887542724609
2022-06-10,6761.638433116169,0,0.99,0.9913789576292038,1.0,1.0,-0.7242084741592407
2022-06-13,6741.435618971455,0,0.99,0.9918955218791962,1.0,1.0,-0.6208956241607666
2022-06-14,6824.674429779001,2,0.99,-0.8014016258716583,1.0,1.0,-0.819597601890564
2022-06-15,6993.459819777682,0,0.99,0.9902869886159896,1.0,1.0,-0.942602276802063
2022-06-16,7008.377177370587,1,0.99,0.992190409898758,1.0,1.0,-0.5619180202484131
2022-06-17,7170.239656576125,2,0.99,-0.8892120260000229,1.0,1.0,-0.9082949757575989
2022-06-21,7168.312463275291,1,0.99,0.9915489155054092,1.0,1.0,-0.6902168989181519
2022-06-22,7224.210532815801,2,0.99,-0.9301770931482315,1.0,1.0,-0.9496738314628601
2022-06-23,7009.321135353126,2,0.99,-0.758451155424118,1.0,1.0,-0.7762132883071899
2022-06-24,7017.37000522707,0,0.99,0.9904127728939056,1.0,1.0,-0.9174454212188721
2022-06-27,6875.360543131888,0,0.99,0.9904971677064895,1.0,1.0,-0.9005664587020874
2022-06-28,6869.801155790902,1,0.99,0.9922032725811004,1.0,1.0,-0.5593454837799072
2022-06-29,6814.415912857146,0,0.99,0.9908012476563454,1.0,1.0,-0.8397504687309265
2022-06-30,6873.365702916333,2,0.99,-0.8375580823421478,1.0,1.0,-0.8561192750930786
2022-07-01,6849.9287009008085,1,0.99,0.9903447127342224,1.0,1.0,-0.9310574531555176
2022-07-05,6872.832625139772,1,0.99,0.9913648289442062,1.0,1.0,-0.7270342111587524
2022-07-06,6962.027825054525,2,0.99,-0.8783641803264618,1.0,1.0,-0.8973375558853149
2022-07-07,6954.040934001335,1,0.99,0.9913893643021583,1.0,1.0,-0.7221271395683289
2022-07-08,6875.277365785801,0,0.99,0.9902462947368622,1.0,1.0,-0.9507410526275635
2022-07-11,6815.025921201132,0,0.99,0.9910220927000045,1.0,1.0,-0.7955814599990845
2022-07-12,6779.556518216256,0,0.99,0.991069650053978,1.0,1.0,-0.7860699892044067
2022-07-13,6763.237081830022,0,0.99,0.9906436097621918,1.0,1.0,-0.8712780475616455
2022-07-14,6878.546921597485,2,0.99,-0.886155144572258,1.0,1.0,-0.9052072167396545
2022-07-15,6915.969800290153,0,0.99,0.9901739940047264,1.0,1.0,-0.965201199054718
2022-07-18,7088.895952471364,2,0.99,-0.7594898837804794,1.0,1.0,-0.7772625088691711
2022-07-19,7054.057368004598,2,0.99,-0.8334943372011184,1.0,1.0,-0.8520144820213318
2022-07-20,6994.061193586433,2,0.99,-0.8157857978343963,1.0,1.0,-0.8341270685195923
2022-07-21,7034.364247615271,0,0.99,0.9905949825048447,1.0,1.0,-0.8810034990310669
2022-07-22,7042.825133849701,1,0.99,0.9912310230731964,1.0,1.0,-0.7537953853607178
2022-07-25,6960.226250734129,0,0.99,0.9905072170495987,1.0,1.0,-0.8985565900802612
2022-07-26,7127.234219139582,2,0.99,-0.7347799742221832,1.0,1.0,-0.7523030042648315
2022-07-27,7060.503136598225,2,0.99,-0.8817263722419738,1.0,1.0,-0.9007337093353271
2022-07-28,6969.709720940518,2,0.99,-0.8864302426576615,1.0,1.0,-0.9054850935935974
2022-07-29,6974.924210716169,0,0.99,0.9905888003110885,1.0,1.0,-0.8822399377822876
2022-08-01,6929.337321171877,0,0.99,0.991196964085102,1.0,1.0,-0.7606071829795837
2022-08-02,7024.276458343309,2,0.99,-0.8294324803352355,1.0,1.0,-0.8479115962982178
2022-08-03,7015.428639281056,1,0.99,0.9904422664642334,1.0,1.0,-0.9115467071533203
2022-08-04,7003.682632275719,1,0.99,0.9908975961804389,1.0,1.0,-0.8204807639122009
2022-08-05,6995.624370954479,1,0.99,0.9909577971696854,1.0,1.0,-0.8084405660629272
2022-08-08,6968.094020367191,0,0.99,0.9906135296821594,1.0,1.0,-0.8772940635681152
2022-08-09,7100.597692301546,2,0.99,-0.8004835110902786,1.0,1.0,-0.8186702132225037
2022-08-10,7087.884107738856,1,0.99,0.9900114744901657,1.0,1.0,-0.9977051019668579
2022-08-11,7193.745160453053,2,0.99,-0.8342711853981017,1.0,1.0,-0.8527991771697998
2022-08-12,7168.434773158907,2,0.99,-0.9147583824396133,1.0,1.0,-0.9340993762016296
2022-08-15,7141.92917475782,1,0.99,0.9910137850046158,1.0,1.0,-0.7972429990768433
2022-08-16,7091.686633304162,0,0.99,0.9904243469238281,1.0,1.0,-0.915130615234375
2022-08-17,7112.09535910039,1,0.99,0.9912796926498413,1.0,1.0,-0.7440614700317383
2022-08-18,7017.348322427105,0,0.99,0.9902203550934792,1.0,1.0,-0.9559289813041687
2022-08-19,6872.651796658597,0,0.99,0.9910493695735931,1.0,1.0,-0.7901260852813721
2022-08-22,6856.171712663745,0,0.99,0.9916357737779617,1.0,1.0,-0.6728452444076538
2022-08-23,6877.934631101821,1,0.99,0.9915303730964661,1.0,1.0,-0.6939253807067871
2022-08-24,6960.844870782862,2,0.99,-0.9518521904945373,1.0,1.0,-0.9715678691864014
2022-08-25,7171.596375541507,0,0.99,0.9906809782981872,1.0,1.0,-0.8638043403625488
2022-08-26,7124.604432980639,0,0.99,0.9925070413947106,1.0,1.0,-0.49859172105789185
2022-08-29,7046.965700607062,0,0.99,0.9907171881198883,1.0,1.0,-0.8565623760223389
2022-08-30,6993.839840522016,0,0.99,0.9910694205760956,1.0,1.0,-0.7861158847808838
2022-08-31,7015.585222029215,1,0.99,0.9915703222155571,1.0,1.0,-0.6859355568885803
2022-09-01,6942.226918976055,0,0.99,0.9904426962137223,1.0,1.0,-0.9114607572555542
2022-09-02,6916.279576196636,0,0.99,0.9908510029315949,1.0,1.0,-0.8297994136810303
2022-09-06,7027.825595292519,2,0.99,-0.6816631484031677,1.0,1.0,-0.6986496448516846
2022-09-07,6994.72952412884,2,0.99,-0.9354074382781983,1.0,1.0,-0.9549570083618164
2022-09-08,6892.6784603575,2,0.99,-0.8774981701374054,1.0,1.0,-0.8964627981185913
2022-09-09,6827.4565105425045,2,0.99,-0.8461424171924591,1.0,1.0,-0.8647903203964233
2022-09-12,7066.109885303818,0,0.99,0.9913328093290329,1.0,1.0,-0.7334381341934204
2022-09-13,7082.200276357526,2,0.99,-0.5143175959587097,1.0,1.0,-0.529613733291626
2022-09-14,7112.894688858191,0,0.99,0.9909016680717468,1.0,1.0,-0.8196663856506348
2022-09-15,7059.123093080459,0,0.99,0.9911340624094009,1.0,1.0,-0.773187518119812
2022-09-16,7100.140339235579,2,0.99,-0.8846389776468276,1.0,1.0,-0.9036757349967957
2022-09-19,7158.924670500154,0,0.99,0.9904180210828781,1.0,1.0,-0.9163957834243774
2022-09-20,7035.232595536592,0,0.99,0.9916711676120757,1.0,1.0,-0.6657664775848389
2022-09-21,6976.62469744471,0,0.99,0.990749072432518,1.0,1.0,-0.8501855134963989
2022-09-22,6860.813932580881,0,0.99,0.9907424211502075,1.0,1.0,-0.8515157699584961
2022-09-23,6793.565028676277,0,0.99,0.9915040713548661,1.0,1.0,-0.6991857290267944
2022-09-26,6776.366126132263,0,0.99,0.9911204302310943,1.0,1.0,-0.7759139537811279
2022-09-27,6896.793657714655,2,0.99,-0.7389645099639892,1.0,1.0,-0.7565298080444336
2022-09-28,6991.328934236999,0,0.99,0.9900739467144012,1.0,1.0,-0.985210657119751
2022-09-29,6884.284484058538,0,0.99,0.9911244571208954,1.0,1.0,-0.7751085758209229
2022-09-30,7051.979382805059,2,0.99,-0.8165883147716522,1.0,1.0,-0.8349376916885376
2022-10-03,6872.861561123274,2,0.99,-0.9128741788864135,1.0,1.0,-0.9321961402893066
2022-10-04,6874.383314455379,0,0.99,0.9910746338963509,1.0,1.0,-0.7850732207298279
2022-10-05,6804.0995452476345,0,0.99,0.9907443755865097,1.0,1.0,-0.8511248826980591
2022-10-06,6616.055069704044,0,0.99,0.9918925872445107,1.0,1.0,-0.6214825510978699
2022-10-07,6565.945698662325,0,0.99,0.9914701873064041,1.0,1.0,-0.7059625387191772
2022-10-10,6524.714151365702,0,0.99,0.9909278500080109,1.0,1.0,-0.8144299983978271
2022-10-11,6503.387346307838,0,0.99,0.9911289173364639,1.0,1.0,-0.7742165327072144
2022-10-12,6662.1589895646375,2,0.99,-0.7521123337745667,1.0,1.0,-0.7698104381561279
2022-10-13,6764.735814549678,0,0.99,0.9906090953946114,1.0,1.0,-0.8781809210777283
2022-10-14,6925.091508933456,2,0.99,-0.7603484588861465,1.0,1.0,-0.7781297564506531
2022-10-17,6862.8444328961505,2,0.99,-0.8151643192768097,1.0,1.0,-0.8334993124008179
2022-10-18,6890.092793602706,0,0.99,0.9909798628091812,1.0,1.0,-0.8040274381637573
2022-10-19,6832.836691883142,0,0.99,0.9911216986179352,1.0,1.0,-0.7756602764129639
2022-10-20,6984.764692661418,2,0.99,-0.8594979512691497,1.0,1.0,-0.878280758857727
2022-10-21,6910.76496960062,2,0.99,-0.7823859870433807,1.0,1.0,-0.8003898859024048
2022-10-24,6824.3288116363165,2,0.99,-0.7962465167045593,1.0,1.0,-0.8143904209136963
2022-10-25,6853.074163186152,0,0.99,0.9906576883792877,1.0,1.0,-0.868462324142456
2022-10-26,6816.820511455103,0,0.99,0.990615621805191,1.0,1.0,-0.876875638961792
2022-10-27,6965.440019667693,2,0.99,-0.7748819816112518,1.0,1.0,-0.7928100824356079
2022-10-28,6992.1298023079435,0,0.99,0.9904440081119538,1.0,1.0,-0.9111983776092529
2022-10-31,6961.823536283165,0,0.99,0.9906230622529983,1.0,1.0,-0.8753875494003296
2022-11-01,6788.743644661677,0,0.99,0.9910467422008514,1.0,1.0,-0.7906515598297119
2022-11-02,6719.466856614056,0,0.99,0.9909877353906631,1.0,1.0,-0.8024529218673706
2022-11-03,6802.845290908722,2,0.99,-0.8639986550807953,1.0,1.0,-0.8828269243240356
2022-11-04,6746.608980140329,2,0.99,-0.8660356318950653,1.0,1.0,-0.8848844766616821
2022-11-07,6714.998919457355,2,0.99,-0.8788767290115356,1.0,1.0,-0.897855281829834
2022-11-08,6824.025555319543,0,0.99,0.9914709883928299,1.0,1.0,-0.705802321434021
2022-11-09,7184.145386336936,2,0.99,-0.721737185716629,1.0,1.0,-0.7391284704208374
2022-11-10,7132.122021591752,2,0.99,-0.9777828699350357,1.0,1.0,-0.9977604746818542
2022-11-11,7177.408041254114,0,0.99,0.9904303526878356,1.0,1.0,-0.9139294624328613
2022-11-14,7224.936918313263,2,0.99,-0.8348694145679474,1.0,1.0,-0.8534034490585327
2022-11-15,7257.75812076028,0,0.99,0.9912502574920654,1.0,1.0,-0.7499485015869141
2022-11-16,7235.741730850986,0,0.99,0.9909245523810386,1.0,1.0,-0.8150895237922668
2022-11-17,7255.09107577114,2,0.99,-0.834195418357849,1.0,1.0,-0.8527226448059082
2022-11-18,7263.857868859183,0,0.99,0.9906580570340157,1.0,1.0,-0.8683885931968689
2022-11-21,7346.483354646524,2,0.99,-0.9656945455074311,1.0,1.0,-0.985550045967102
2022-11-22,7301.499610505219,2,0.99,-0.9280022132396698,1.0,1.0,-0.9474769830703735
2022-11-23,7289.005243212538,1,0.99,0.9907535335421562,1.0,1.0,-0.8492932915687561
2022-11-25,7173.769713537642,0,0.99,0.9907127797603608,1.0,1.0,-0.8574440479278564
2022-11-28,7161.556651157447,1,0.99,0.9915820074081421,1.0,1.0,-0.683598518371582
2022-11-29,7371.973768430892,2,0.99,-0.862269231081009,1.0,1.0,-0.8810800313949585
2022-11-30,7362.9920003423385,1,0.99,0.9906553366780281,1.0,1.0,-0.8689326643943787
2022-12-01,7354.576117627855,1,0.99,0.9905334994196892,1.0,1.0,-0.8933001160621643
2022-12-02,7223.52191468124,0,0.99,0.99,1.0,1.0,-1.0
2022-12-05,7120.430304070729,0,0.99,0.9910608360171318,1.0,1.0,-0.7878327965736389
2022-12-06,7108.417752856097,1,0.99,0.992136404812336,1.0,1.0,-0.5727190375328064
2022-12-07,7151.023742569201,2,0.99,-0.7864296102523803,1.0,1.0,-0.8044743537902832
2022-12-08,7180.326549019951,0,0.99,0.9907852536439895,1.0,1.0,-0.8429492712020874
2022-12-09,7270.080751501556,2,0.99,-0.7936786985397338,1.0,1.0,-0.8117966651916504
2022-12-12,7225.607971439462,2,0.99,-0.6844666469097137,1.0,1.0,-0.7014814615249634
2022-12-13,7245.128867680864,0,0.99,0.9900666746497154,1.0,1.0,-0.9866650700569153
2022-12-14,7069.662184061461,0,0.99,0.9900418400764466,1.0,1.0,-0.9916319847106934
2022-12-15,6987.016908601653,0,0.99,0.9914982169866562,1.0,1.0,-0.7003566026687622
2022-12-16,6928.267186079627,0,0.99,0.990580045580864,1.0,1.0,-0.8839908838272095
2022-12-19,6937.653113948042,1,0.99,0.9912810644507408,1.0,1.0,-0.7437871098518372
2022-12-20,7026.817848879797,2,0.99,-0.9784243524074554,1.0,1.0,-0.9984084367752075
2022-12-21,7111.066170360706,0,0.99,0.9903394603729248,1.0,1.0,-0.9321079254150391
2022-12-22,7139.5360731319615,2,0.99,-0.7028890722990035,1.0,1.0,-0.7200899720191956
2022-12-23,7147.23790308641,0,0.99,0.9903545582294464,1.0,1.0,-0.9290883541107178
2022-12-27,7059.266720624924,0,0.99,0.9908308744430542,1.0,1.0,-0.8338251113891602
2022-12-28,7172.79280907992,2,0.99,-0.7626321506500244,1.0,1.0,-0.7804365158081055
2022-12-29,7174.626428127786,0,0.99,0.9906236693263054,1.0,1.0,-0.8752661347389221
2022-12-30,7144.7043506536875,0,0.99,0.9907978743314743,1.0,1.0,-0.8404251337051392
2023-01-03,7186.375671405107,2,0.99,-0.8258412760496139,1.0,1.0,-0.8442841172218323
2023-01-04,7241.0584691170225,0,0.99,0.9906051105260849,1.0,1.0,-0.87897789478302
2023-01-05,7392.642582560652,2,0.99,-0.7922102695703507,1.0,1.0,-0.8103134036064148
2023-01-06,7382.7831299912505,1,0.99,0.9905909165740013,1.0,1.0,-0.8818166851997375
2023-01-09,7420.854661313362,2,0.99,-0.7994181698560715,1.0,1.0,-0.8175941109657288
2023-01-10,7344.694766521715,2,0.99,-0.9515615731477737,1.0,1.0,-0.9712743163108826
