Date,Net_Worth,Regime,Confidence,Action,Agent_0_Act,Agent_1_Act,Agent_2_Act
2023-01-11,7317.833106237377,2,0.99,-0.7587599474191665,1.0,1.0,-0.7765251994132996
2023-01-12,7294.672492789229,2,0.99,-0.98,1.0,1.0,-1.0
2023-01-13,7293.390634205562,1,0.99,0.9909510099887848,1.0,1.0,-0.809798002243042
2023-01-17,7179.279725158178,0,0.99,0.9904564267396927,1.0,1.0,-0.9087146520614624
2023-01-18,7127.508554173396,0,0.99,0.9913587027788162,1.0,1.0,-0.7282594442367554
2023-01-19,7245.9924540955135,2,0.99,-0.8533507895469665,1.0,1.0,-0.8720715045928955
2023-01-20,7171.711134022219,2,0.99,-0.8657168674468994,1.0,1.0,-0.8845624923706055
2023-01-23,7165.057085190651,1,0.99,0.991321197450161,1.0,1.0,-0.735760509967804
2023-01-24,7167.714141161338,1,0.99,0.9906606251001357,1.0,1.0,-0.8678749799728394
2023-01-25,7231.929483208147,2,0.99,-0.9381509840488433,1.0,1.0,-0.9577282667160034
2023-01-26,7202.387024404614,1,0.99,0.9912370058894158,1.0,1.0,-0.7525988221168518
2023-01-27,7112.805652525354,0,0.99,0.9904213419556618,1.0,1.0,-0.9157316088676453
2023-01-30,7203.444178863465,2,0.99,-0.8290793138742447,1.0,1.0,-0.8475548624992371
2023-01-31,7139.491031441124,2,0.99,-0.8958080071210861,1.0,1.0,-0.914957582950592
2023-02-01,7045.790975991691,2,0.99,-0.98,1.0,1.0,-1.0
2023-02-02,7105.291516180266,0,0.99,0.9915121585130692,1.0,1.0,-0.6975682973861694
2023-02-03,7062.229250248924,0,0.99,0.9904514729976654,1.0,1.0,-0.909705400466919
2023-02-06,7140.764328196111,2,0.99,-0.8430343163013458,1.0,1.0,-0.861650824546814
2023-02-07,7193.499578144755,0,0.99,0.9904118710756302,1.0,1.0,-0.9176257848739624
2023-02-08,7131.731613618523,0,0.99,0.991179204583168,1.0,1.0,-0.764159083366394
2023-02-09,7148.219544748734,1,0.99,0.9921797439455986,1.0,1.0,-0.5640512108802795
2023-02-10,7218.07102321956,2,0.99,-0.8831167328357696,1.0,1.0,-0.9021381139755249
2023-02-13,7207.477874963235,1,0.99,0.9907946050167084,1.0,1.0,-0.8410789966583252
2023-02-14,7230.662396704643,1,0.99,0.9900611555576324,1.0,1.0,-0.9877688884735107
2023-02-15,7132.094597206995,0,0.99,0.9900143247842789,1.0,1.0,-0.9971350431442261
2023-02-16,7114.440189271753,0,0.99,0.9919242879748345,1.0,1.0,-0.6151424050331116
2023-02-17,6972.859051954436,0,0.99,0.9903030380606651,1.0,1.0,-0.9393923878669739
2023-02-21,6963.329035261773,1,0.99,0.9922071543335914,1.0,1.0,-0.5585691332817078
2023-02-22,6986.941849794471,2,0.99,-0.8947845029830932,1.0,1.0,-0.9139237403869629
2023-02-23,7040.552491422336,0,0.99,0.9906179565191269,1.0,1.0,-0.8764086961746216
2023-02-24,7064.300495788843,1,0.99,0.9915109419822693,1.0,1.0,-0.6978116035461426
2023-02-27,7038.403803493348,0,0.99,0.9903233489394188,1.0,1.0,-0.9353302121162415
2023-02-28,7011.664704259191,0,0.99,0.9905329844355583,1.0,1.0,-0.8934031128883362
2023-03-01,7052.882212456762,2,0.99,-0.8346801149845123,1.0,1.0,-0.8532122373580933
2023-03-02,6957.5090285032575,2,0.99,-0.9708220386505126,1.0,1.0,-0.9907293319702148
2023-03-03,6939.1836500618,1,0.99,0.9905959996581077,1.0,1.0,-0.8808000683784485
2023-03-06,6833.815136490097,0,0.99,0.9904078644514084,1.0,1.0,-0.9184271097183228
2023-03-07,6844.8503294645425,1,0.99,0.9919256842136382,1.0,1.0,-0.6148631572723389
2023-03-08,6719.573926739844,0,0.99,0.9903481638431549,1.0,1.0,-0.9303672313690186
2023-03-09,6623.534424912397,0,0.99,0.9925689439475536,1.0,1.0,-0.48621121048927307
2023-03-10,6614.155606357128,1,0.99,0.9913350784778595,1.0,1.0,-0.7329843044281006
2023-03-13,6711.291672269087,2,0.99,-0.7095106041431427,1.0,1.0,-0.7267783880233765
2023-03-14,6729.667572058405,0,0.99,0.9900494524836541,1.0,1.0,-0.9901095032691956
2023-03-15,6835.503011595735,2,0.99,-0.6539308774471283,1.0,1.0,-0.6706372499465942
2023-03-16,6876.530435004238,0,0.99,0.99,1.0,1.0,-1.0
2023-03-17,6931.13895085252,2,0.99,-0.5879355430603027,1.0,1.0,-0.6039752960205078
2023-03-20,6874.913917384733,2,0.99,-0.98,1.0,1.0,-1.0
2023-03-21,6976.219951198426,0,0.99,0.99,1.0,1.0,-1.0
2023-03-22,6994.880123403343,1,0.99,0.9915367233753204,1.0,1.0,-0.6926553249359131
2023-03-23,7027.961200862905,2,0.99,-0.7856539422273636,1.0,1.0,-0.8036908507347107
2023-03-24,7005.1504412741615,1,0.99,0.990994223356247,1.0,1.0,-0.8011553287506104
2023-03-27,6989.561660220109,0,0.99,0.9900759637355805,1.0,1.0,-0.9848072528839111
2023-03-28,7076.739005935222,2,0.99,-0.9279775476455688,1.0,1.0,-0.9474520683288574
2023-03-29,7037.859884283829,2,0.99,-0.8676088011264801,1.0,1.0,-0.886473536491394
2023-03-30,6951.617132339207,2,0.99,-0.8421222794055938,1.0,1.0,-0.8607295751571655
2023-03-31,6928.965792578003,2,0.99,-0.8915750843286514,1.0,1.0,-0.9106819033622742
2023-04-03,6950.201998876383,0,0.99,0.9902674043178559,1.0,1.0,-0.946519136428833
2023-04-04,6932.17842029973,0,0.99,0.9907671427726745,1.0,1.0,-0.8465714454650879
2023-04-05,6945.7149416054335,2,0.99,-0.9215347528457641,1.0,1.0,-0.9409441947937012
2023-04-06,6925.863109991419,1,0.99,0.990794785618782,1.0,1.0,-0.8410428762435913
2023-04-10,6927.705758793089,1,0.99,0.9908875411748886,1.0,1.0,-0.8224917650222778
2023-04-11,6899.724264359486,0,0.99,0.9907313680648804,1.0,1.0,-0.8537263870239258
2023-04-12,6977.405920345884,2,0.99,-0.9101243782043457,1.0,1.0,-0.9294185638427734
2023-04-13,6979.658000364543,0,0.99,0.9902263426780701,1.0,1.0,-0.9547314643859863
2023-04-14,6990.7068125636515,2,0.99,-0.98,1.0,1.0,-1.0
2023-04-17,6972.4603511235955,1,0.99,0.9908883506059647,1.0,1.0,-0.8223298788070679
2023-04-18,6971.29300672249,1,0.99,0.9908223450183868,1.0,1.0,-0.8355309963226318
2023-04-19,6933.592301670672,0,0.99,0.99,1.0,1.0,-1.0
2023-04-20,6938.91742928935,1,0.99,0.9912084817886353,1.0,1.0,-0.7583036422729492
2023-04-21,6946.086620176032,1,0.99,0.9903941085934639,1.0,1.0,-0.9211782813072205
2023-04-24,6836.881915604207,0,0.99,0.99,1.0,1.0,-1.0
2023-04-25,6808.203767591119,0,0.99,0.9913310539722443,1.0,1.0,-0.7337892055511475
2023-04-26,6929.894002969253,2,0.99,-0.8702178663015365,1.0,1.0,-0.8891089558601379
2023-04-27,6877.661459796973,2,0.99,-0.98,1.0,1.0,-1.0
2023-04-28,6870.917955696126,1,0.99,0.9901605349779129,1.0,1.0,-0.9678930044174194
2023-05-01,6794.4530295364875,0,0.99,0.9902171900868416,1.0,1.0,-0.9565619826316833
2023-05-02,6748.263752663555,0,0.99,0.9914249935746193,1.0,1.0,-0.7150012850761414
2023-05-03,6700.873941980644,0,0.99,0.9909418088197708,1.0,1.0,-0.8116382360458374
2023-05-04,6812.027526858714,2,0.99,-0.7659264826774597,1.0,1.0,-0.783764123916626
2023-05-05,6798.675243240506,1,0.99,0.99,1.0,1.0,-1.0
2023-05-08,6769.157701630957,0,0.99,0.9900589117407799,1.0,1.0,-0.9882176518440247
2023-05-09,6787.915113242086,2,0.99,-0.8647805780172347,1.0,1.0,-0.8836167454719543
2023-05-10,6785.556106093655,1,0.99,0.9907963263988495,1.0,1.0,-0.8407347202301025
2023-05-11,6776.746808842595,1,0.99,0.990925961136818,1.0,1.0,-0.8148077726364136
2023-05-12,6799.913961284541,1,0.99,0.9910367515683174,1.0,1.0,-0.7926496863365173
2023-05-15,6754.873850173953,0,0.99,0.9902824759483337,1.0,1.0,-0.943504810333252
2023-05-16,6823.646745329415,2,0.99,-0.8495165288448333,1.0,1.0,-0.8681985139846802
2023-05-17,6766.91446901659,2,0.99,-0.98,1.0,1.0,-1.0
2023-05-18,6763.2292848576835,1,0.99,0.9905683037638664,1.0,1.0,-0.8863392472267151
2023-05-19,6765.94358234265,1,0.99,0.9914112606644631,1.0,1.0,-0.7177478671073914
2023-05-22,6690.655977474043,0,0.99,0.9903874629735947,1.0,1.0,-0.9225074052810669
2023-05-23,6642.6427927687355,0,0.99,0.9913713347911834,1.0,1.0,-0.7257330417633057
2023-05-24,6688.303740704318,2,0.99,-0.7200126004219055,1.0,1.0,-0.7373864650726318
2023-05-25,6624.969996175967,2,0.99,-0.8646216678619385,1.0,1.0,-0.8834562301635742
2023-05-26,6610.498084785749,1,0.99,0.9905960875749588,1.0,1.0,-0.8807824850082397
2023-05-30,6574.186078201064,0,0.99,0.990448209643364,1.0,1.0,-0.9103580713272095
2023-05-31,6623.564987332119,2,0.99,-0.9086164724826813,1.0,1.0,-0.9278954267501831
2023-06-01,6536.060335525156,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-02,6535.456493899053,1,0.99,0.9902677005529403,1.0,1.0,-0.9464598894119263
2023-06-05,6549.547470193923,1,0.99,0.9902580544352532,1.0,1.0,-0.9483891129493713
2023-06-06,6527.121002861772,0,0.99,0.99,1.0,1.0,-1.0
2023-06-07,6553.346821542973,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-08,6528.909337051297,1,0.99,0.9905376547574997,1.0,1.0,-0.892469048500061
2023-06-09,6574.713395669064,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-12,6531.157807010105,2,0.99,-0.8163128626346587,1.0,1.0,-0.8346594572067261
2023-06-13,6513.006791781221,1,0.99,0.9907673698663712,1.0,1.0,-0.846526026725769
2023-06-14,6580.171699057597,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-15,6589.168333890121,0,0.99,0.9908951929211617,1.0,1.0,-0.8209614157676697
2023-06-16,6555.287868203616,0,0.99,0.99,1.0,1.0,-1.0
2023-06-20,6522.03589547597,0,0.99,0.99,1.0,1.0,-1.0
2023-06-21,6532.495001648314,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-22,6568.024099238009,0,0.99,0.99,1.0,1.0,-1.0
2023-06-23,6541.456172045981,0,0.99,0.9902243423461914,1.0,1.0,-0.9551315307617188
2023-06-26,6599.583660413374,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-27,6583.31692882538,1,0.99,0.9906514942646026,1.0,1.0,-0.8697011470794678
2023-06-28,6596.048312248886,2,0.99,-0.98,1.0,1.0,-1.0
2023-06-29,6519.747214776113,2,0.99,-0.9770312184095382,1.0,1.0,-0.9970012307167053
2023-06-30,6499.587590779557,1,0.99,0.9910760879516601,1.0,1.0,-0.7847824096679688
2023-07-03,6490.003723426463,1,0.99,0.9902466267347336,1.0,1.0,-0.9506746530532837
2023-07-05,6439.677509148287,0,0.99,0.9901559004187583,1.0,1.0,-0.9688199162483215
2023-07-06,6423.57423321074,0,0.99,0.9907815760374069,1.0,1.0,-0.8436847925186157
2023-07-07,6439.679023846543,1,0.99,0.99,1.0,1.0,-1.0
2023-07-10,6467.593314893313,2,0.99,-0.98,1.0,1.0,-1.0
2023-07-11,6416.317786835525,2,0.99,-0.9370341283082961,1.0,1.0,-0.9566001296043396
2023-07-12,6368.322758929606,2,0.99,-0.98,1.0,1.0,-1.0
2023-07-13,6359.657659817768,1,0.99,0.9911549177765846,1.0,1.0,-0.769016444683075
2023-07-14,6381.538027158707,1,0.99,0.9901253095269203,1.0,1.0,-0.9749380946159363
2023-07-17,6415.915857435027,2,0.99,-0.98,1.0,1.0,-1.0
2023-07-18,6389.290207171842,1,0.99,0.9906580182909965,1.0,1.0,-0.8683963418006897
2023-07-19,6347.294871872983,0,0.99,0.9904268556833267,1.0,1.0,-0.9146288633346558
2023-07-20,6347.293597434528,1,0.99,0.9906276401877403,1.0,1.0,-0.8744719624519348
2023-07-21,6362.875700403839,2,0.99,-0.98,1.0,1.0,-1.0
2023-07-24,6333.313255316923,1,0.99,0.9908234253525734,1.0,1.0,-0.835314929485321
2023-07-25,6334.27519739938,1,0.99,0.9903914391994476,1.0,1.0,-0.9217121601104736
2023-07-26,6292.680840497842,0,0.99,0.99,1.0,1.0,-1.0
2023-07-27,6342.428099561754,2,0.99,-0.79670483648777,1.0,1.0,-0.8148533701896667
2023-07-28,6321.47160475589,1,0.99,0.9903193950653076,1.0,1.0,-0.9361209869384766
2023-07-31,6303.554783222665,0,0.99,0.99,1.0,1.0,-1.0
2023-08-01,6216.7423962544235,0,0.99,0.9902315172553062,1.0,1.0,-0.9536965489387512
2023-08-02,6199.096147971667,0,0.99,0.9908894738554954,1.0,1.0,-0.8221052289009094
2023-08-03,6171.309374637437,0,0.99,0.99,1.0,1.0,-1.0
2023-08-04,6213.814769143794,2,0.99,-0.7636055564880371,1.0,1.0,-0.7814197540283203
2023-08-07,6223.551844371873,0,0.99,0.9900578087568283,1.0,1.0,-0.9884382486343384
2023-08-08,6182.358725656852,0,0.99,0.9902111983299255,1.0,1.0,-0.9577603340148926
2023-08-09,6184.551897453601,1,0.99,0.990978575348854,1.0,1.0,-0.804284930229187
2023-08-10,6180.9774725774505,1,0.99,0.9910143446922303,1.0,1.0,-0.7971310615539551
2023-08-11,6202.60744348513,2,0.99,-0.98,1.0,1.0,-1.0
2023-08-14,6261.196522075004,0,0.99,0.9900637060403824,1.0,1.0,-0.987258791923523
2023-08-15,6215.69758123438,0,0.99,0.9916487050056457,1.0,1.0,-0.6702589988708496
2023-08-16,6168.724562797513,0,0.99,0.9907256534695625,1.0,1.0,-0.8548693060874939
2023-08-17,6171.6588548013515,1,0.99,0.991874194741249,1.0,1.0,-0.6251610517501831
2023-08-18,6199.406003692022,2,0.99,-0.9656299901008606,1.0,1.0,-0.9854848384857178
2023-08-21,6203.494202500452,0,0.99,0.9904107573628426,1.0,1.0,-0.917848527431488
2023-08-22,6260.059006080641,2,0.99,-0.9223311918973922,1.0,1.0,-0.9417486786842346
2023-08-23,6328.10626312367,0,0.99,0.9903175082802772,1.0,1.0,-0.9364983439445496
2023-08-24,6361.6860880022605,2,0.99,-0.684784762263298,1.0,1.0,-0.7018027901649475
2023-08-25,6332.182561697713,2,0.99,-0.98,1.0,1.0,-1.0
2023-08-28,6242.482850730648,2,0.99,-0.98,1.0,1.0,-1.0
2023-08-29,6217.285699970301,2,0.99,-0.98,1.0,1.0,-1.0
2023-08-30,6213.9506928059145,1,0.99,0.990521340072155,1.0,1.0,-0.8957319855690002
2023-08-31,6225.429129174671,1,0.99,0.990160599052906,1.0,1.0,-0.9678801894187927
2023-09-01,6198.786726147348,0,0.99,0.99,1.0,1.0,-1.0
2023-09-05,6157.531976694518,0,0.99,0.9901204055547714,1.0,1.0,-0.9759188890457153
2023-09-06,6138.811739677656,0,0.99,0.9903580912947655,1.0,1.0,-0.9283817410469055
2023-09-07,6147.968359779632,1,0.99,0.9903066620230675,1.0,1.0,-0.9386675953865051
2023-09-08,6175.895822326202,2,0.99,-0.98,1.0,1.0,-1.0
2023-09-11,6196.928389659865,0,0.99,0.9902213007211685,1.0,1.0,-0.9557398557662964
2023-09-12,6204.079253857254,1,0.99,0.9908330503106118,1.0,1.0,-0.833389937877655
2023-09-13,6244.854945546025,2,0.99,-0.98,1.0,1.0,-1.0
2023-09-14,6306.28722470326,0,0.99,0.99,1.0,1.0,-1.0
2023-09-15,6309.938439720965,1,0.99,0.9915332370996475,1.0,1.0,-0.6933525800704956
2023-09-18,6296.953777498665,0,0.99,0.99,1.0,1.0,-1.0
2023-09-19,6239.641816051899,0,0.99,0.9901499080657958,1.0,1.0,-0.9700183868408203
2023-09-20,6137.520970080381,0,0.99,0.9910951876640319,1.0,1.0,-0.7809624671936035
2023-09-21,6123.8375750376845,0,0.99,0.9921040385961533,1.0,1.0,-0.5791922807693481
2023-09-22,6137.661989170793,2,0.99,-0.9223006844520568,1.0,1.0,-0.9417178630828857
2023-09-25,6209.0848423909265,0,0.99,0.9906306195259094,1.0,1.0,-0.8738760948181152
2023-09-26,6211.532595582211,1,0.99,0.9918997919559479,1.0,1.0,-0.6200416088104248
2023-09-27,6235.462606649135,2,0.99,-0.9061091971397399,1.0,1.0,-0.9253628253936768
2023-09-28,6237.348866098784,0,0.99,0.9903888034820556,1.0,1.0,-0.9222393035888672
2023-09-29,6234.883957698633,1,0.99,0.9915146839618683,1.0,1.0,-0.6970632076263428
2023-10-02,6152.127065564228,0,0.99,0.9907486605644226,1.0,1.0,-0.8502678871154785
2023-10-03,6186.603406552411,2,0.99,-0.619909588098526,1.0,1.0,-0.6362723112106323
2023-10-04,6178.0874374845835,1,0.99,0.9901847410202026,1.0,1.0,-0.9630517959594727
2023-10-05,6239.013712142087,2,0.99,-0.9044208431243896,1.0,1.0,-0.9236574172973633
2023-10-06,6202.538555662031,2,0.99,-0.9604401838779449,1.0,1.0,-0.9802426099777222
2023-10-09,6171.411916250296,2,0.99,-0.98,1.0,1.0,-1.0
2023-10-10,6146.248686179241,2,0.99,-0.9171106421947479,1.0,1.0,-0.936475396156311
2023-10-11,6168.890275880637,0,0.99,0.9902202758193016,1.0,1.0,-0.955944836139679
2023-10-12,6138.4605728169945,0,0.99,0.9908710619807243,1.0,1.0,-0.8257876038551331
2023-10-13,6193.081952316102,2,0.99,-0.5362561666965484,1.0,1.0,-0.5517739057540894
2023-10-16,6183.7816117335915,1,0.99,0.990072338283062,1.0,1.0,-0.9855323433876038
2023-10-17,6102.1954789639085,0,0.99,0.9909161183238029,1.0,1.0,-0.8167763352394104
2023-10-18,6049.063237303601,0,0.99,0.9912342500686645,1.0,1.0,-0.7531499862670898
2023-10-19,5975.380952569537,0,0.99,0.991758217215538,1.0,1.0,-0.648356556892395
2023-10-20,5965.109392909222,1,0.99,0.9915822541713715,1.0,1.0,-0.683549165725708
2023-10-23,5998.055606184285,2,0.99,-0.9611396718025207,1.0,1.0,-0.9809491634368896
2023-10-24,6069.091038378355,0,0.99,0.9904139024019242,1.0,1.0,-0.9172195196151733
2023-10-25,5997.108601105477,0,0.99,0.9912178438901901,1.0,1.0,-0.7564312219619751
2023-10-26,5970.158336688342,0,0.99,0.9903612142801285,1.0,1.0,-0.9277571439743042
2023-10-27,6030.453636141884,2,0.99,-0.7508527362346649,1.0,1.0,-0.7685381174087524
2023-10-30,6000.927758922292,2,0.99,-0.9315238463878631,1.0,1.0,-0.9510341882705688
2023-10-31,5941.020664284265,2,0.99,-0.98,1.0,1.0,-1.0
2023-11-01,5829.4179215652985,2,0.99,-0.975963870882988,1.0,1.0,-0.9959231019020081
2023-11-02,5777.488583150892,2,0.99,-0.98,1.0,1.0,-1.0
2023-11-03,5753.079296617548,1,0.99,0.9905114814639091,1.0,1.0,-0.8977037072181702
2023-11-06,5769.2963662637585,1,0.99,0.9903034633398056,1.0,1.0,-0.9393073320388794
2023-11-07,5773.480614013952,1,0.99,0.9904319509863854,1.0,1.0,-0.9136098027229309
2023-11-08,5728.883001036064,0,0.99,0.99,1.0,1.0,-1.0
2023-11-09,5806.65694335645,2,0.99,-0.8829242467880248,1.0,1.0,-0.9019436836242676
2023-11-10,5800.666530641751,1,0.99,0.9902636647224426,1.0,1.0,-0.9472670555114746
2023-11-13,5900.679072910584,2,0.99,-0.98,1.0,1.0,-1.0
2023-11-14,5876.809390619848,1,0.99,0.9904947817325592,1.0,1.0,-0.9010436534881592
2023-11-15,5883.928550772406,1,0.99,0.9905209201574325,1.0,1.0,-0.8958159685134888
2023-11-16,5891.176637915767,1,0.99,0.990758241713047,1.0,1.0,-0.8483516573905945
2023-11-17,5924.4954468073365,2,0.99,-0.98,1.0,1.0,-1.0
2023-11-20,5925.478470310448,0,0.99,0.99,1.0,1.0,-1.0
2023-11-21,5936.454352280687,2,0.99,-0.98,1.0,1.0,-1.0
2023-11-22,5921.176886238596,1,0.99,0.990553837120533,1.0,1.0,-0.8892325758934021
2023-11-24,5910.610908099887,1,0.99,0.99,1.0,1.0,-1.0
2023-11-27,5916.404829038149,1,0.99,0.99,1.0,1.0,-1.0
2023-11-28,5912.2834007353395,1,0.99,0.9902034622430801,1.0,1.0,-0.9593075513839722
2023-11-29,5923.68679324156,2,0.99,-0.98,1.0,1.0,-1.0
2023-11-30,5889.344173749595,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-01,5908.039562418269,0,0.99,0.990000464618206,1.0,1.0,-0.9999070763587952
2023-12-04,5906.884723418382,1,0.99,0.9902577576041222,1.0,1.0,-0.9484484791755676
2023-12-05,5883.312012492734,0,0.99,0.99,1.0,1.0,-1.0
2023-12-06,5916.165468162878,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-07,5891.23977401128,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-08,5868.783643209438,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-11,5842.5158339910695,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-12,5763.5579517844135,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-13,5734.071680018995,1,0.99,0.990755395591259,1.0,1.0,-0.8489208817481995
2023-12-14,5724.716283691801,1,0.99,0.9907255005836487,1.0,1.0,-0.8548998832702637
2023-12-15,5745.338094557648,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-18,5711.099796515884,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-19,5777.405581733324,0,0.99,0.9901792871952056,1.0,1.0,-0.9641425609588623
2023-12-20,5820.960355655207,2,0.99,-0.8598666960000991,1.0,1.0,-0.8786532282829285
2023-12-21,5800.126785812188,1,0.99,0.9911843571066856,1.0,1.0,-0.7631285786628723
2023-12-22,5812.969349421791,2,0.99,-0.98,1.0,1.0,-1.0
2023-12-26,5791.2157831013765,1,0.99,0.9903321832418441,1.0,1.0,-0.9335633516311646
